Food_Item,Nutrient_1,Nutrient_2,Nutrient_3,Nutrient_4,Nutrient_5,Nutrient_6,Nutrient_7,Nutrient_8,Nutrient_9,Nutrient_10,Nutrient_11,Nutrient_12,Nutrient_13,Nutrient_14,Nutrient_15,Nutrient_16,Nutrient_17,Nutrient_18,Nutrient_19,Nutrient_20,Nutrient_21,Nutrient_22,Nutrient_23,Nutrient_24,Nutrient_25,Nutrient_26,Nutrient_27,Nutrient_28,Nutrient_29,Nutrient_30,Nutrient_31,Nutrient_32,Nutrient_33,Nutrient_34,Nutrient_35,Nutrient_36,Nutrient_37,Nutrient_38,Nutrient_39,Nutrient_40,Nutrient_41,Nutrient_42,Nutrient_43,Nutrient_44,Nutrient_45,Nutrient_46,Nutrient_47,Nutrient_48,Nutrient_49,Nutrient_50,Nutrient_51,Nutrient_52,Nutrient_53,Nutrient_54,Nutrient_55,Nutrient_56,Nutrient_57,Nutrient_58,Nutrient_59,Nutrient_60
Food_73,0.006956083,0.003552572,0.003348177,0.002534313,0.008216835,0.004946291,0.003492511,0.009575376,0.008220167,0.006276727,0.008222038,0.002081141,0.007049474,0.003917364,0.007187581,0.009654914,0.008023236,0.00609003,0.007709799,0.005214985,0.003519507,0.001365706,0.007094827,0.002283323,0.005134132,0.007000791,0.009021646,0.006484273,0.002959522,0.005266501,0.007008581,0.002757858,0.007589546,0.007874418,0.005702764,0.008729211,0.003022659,0.005839637,0.009047478,0.007337364,0.008261869,0.002998837,0.006155025,0.003916384,0.006930248,0.005703487,0.006629399,0.00655903,0.007627922,0.008189941,0.0015569,0.009535392,0.004658004,0.002530873,0.009297821,0.008055923,0.004783184,0.006399231,0.003035775,0.004718173
Food_74,0.00460846,0.007786364,0.004885507,0.007793842,0.008110715,0.004470579,0.00496057,0.005686444,0.001031596,0.002755495,0.008624234,0.007848463,0.001694364,0.006714079,0.001186618,0.005807833,0.002453335,0.008681071,0.006533337,0.00157584,0.006771285,0.009029784,0.007603358,0.002036821,0.006985839,0.006496324,0.006682167,0.008156459,0.003739772,0.004199217,0.002816345,0.005114585,0.00468859,0.001756917,0.003183459,0.002079348,0.005990576,0.002685399,0.00393042,0.00835348,0.006146643,0.00567625,0.009499265,0.004936163,0.00895277,0.006200686,0.004648019,0.004114649,0.009130402,0.006087208,0.003265422,0.00567522,0.003247938,0.00316602,0.002162272,0.007203783,0.008029392,0.003912508,0.00468367,0.008137613
Food_75,0.001146729,0.003995479,0.003768349,0.005891065,0.009053823,0.001364651,0.008584942,0.00601415,0.006289002,0.009612691,0.002154548,0.003489792,0.003070466,0.00521956,0.006218469,0.007550767,0.001477353,0.004835165,0.009318469,0.005163335,0.008358604,0.002007818,0.003607135,0.007618572,0.006592188,0.004988374,0.007020226,0.007938715,0.009077578,0.004963196,0.006783487,0.004433143,0.009343449,0.005326153,0.004694707,0.009455241,0.001017652,0.00398774,0.00854385,0.005063035,0.004135477,0.006290348,0.004642082,0.003965533,0.00339376,0.003817409,0.009317458,0.009637056,0.001889475,0.007618725,0.006919864,0.006678718,0.00129559,0.003461085,0.007714926,0.005462261,0.001214995,0.00573864,0.008630244,0.008905782
Food_76,0.009087634,0.005745991,0.005202708,0.003199102,0.008794698,0.008198715,0.008772174,0.003033505,0.001881126,0.007286006,0.009218361,0.009249191,0.005757683,0.006778947,0.002008731,0.00347759,0.005839759,0.00892692,0.005357258,0.006334374,0.001499828,0.009681886,0.005431845,0.002442434,0.004050739,0.005619766,0.002246629,0.002769821,0.009243072,0.008852973,0.002100719,0.003510981,0.006720259,0.003337783,0.001018755,0.007310931,0.002737707,0.0039246,0.003555428,0.002371323,0.002221166,0.002304221,0.009707425,0.007541658,0.009460678,0.006143859,0.003979079,0.002475342,0.005350207,0.005440587,0.007997228,0.005755955,0.002753653,0.008327716,0.002331244,0.005760226,0.001382223,0.004322628,0.007046859,0.002248377
Food_77,0.00572392,0.005849553,0.009184196,0.005199664,0.001705158,0.002313436,0.003480478,0.008190586,0.003295975,0.006484864,0.001705435,0.002819309,0.006572285,0.001883249,0.007439883,0.005041902,0.003516177,0.008865102,0.007058423,0.001577659,0.007031779,0.002785413,0.00928233,0.002383588,0.006550206,0.003181659,0.009479498,0.003920205,0.006306729,0.002165584,0.005314349,0.006479527,0.007936266,0.006013607,0.00733239,0.008731734,0.003687011,0.004061502,0.001266165,0.005988356,0.009743778,0.007624924,0.00993327,0.005089169,0.007727262,0.002450874,0.004798058,0.006792525,0.005052809,0.0012675,0.003851583,0.00708461,0.004556743,0.005035645,0.008705613,0.003424517,0.006543385,0.008611935,0.008264356,0.003148513
Food_78,0.001459808,0.00349145,0.002587631,0.001249397,0.003739255,0.005687303,0.006852871,0.004401057,0.002838546,0.006123754,0.007771297,0.007254565,0.008712861,0.003374803,0.005527088,0.005395937,0.003894243,0.007177789,0.002208108,0.008246342,0.001329573,0.004493619,0.006465883,0.004819277,0.006901229,0.001349206,0.008804445,0.001698914,0.003589717,0.00364032,0.001106323,0.001846215,0.008666955,0.007982334,0.007641941,0.007203666,0.001670771,0.003687917,0.001059159,0.001544689,0.001340988,0.002790406,0.001506552,0.001151954,0.003204233,0.008189685,0.001506799,0.009860943,0.006918249,0.008801388,0.006946309,0.007991864,0.00370701,0.003315922,0.006979825,0.006068389,0.005550969,0.002595297,0.003075837,0.005947526
Food_79,0.004689262,0.009662611,0.005975401,0.004885405,0.00955539,0.001824525,0.003446038,0.00411755,0.008681524,0.007897708,0.003742428,0.00885307,0.00156301,0.005441202,0.006892158,0.003809749,0.00162254,0.003314443,0.005353946,0.003862957,0.004741047,0.001838122,0.001128462,0.008898514,0.001703006,0.003635421,0.006976408,0.00860054,0.003891365,0.006868617,0.005249182,0.001459117,0.004675267,0.001268632,0.009677713,0.007859654,0.004053631,0.003112664,0.004602945,0.00384548,0.00433715,0.00926843,0.004640726,0.007672595,0.002411317,0.00580313,0.005443606,0.006321088,0.007118987,0.008749175,0.003069705,0.004433807,0.001514645,0.006617632,0.009412839,0.004565774,0.00974576,0.006380877,0.00290122,0.005765761
Food_80,0.00676041,0.006996455,0.006742376,0.002706526,0.002874795,0.003173167,0.007596945,0.005494191,0.0070413,0.008194271,0.006076626,0.005240269,0.004622636,0.005826366,0.002346206,0.00807801,0.009214833,0.008311285,0.00839706,0.008464613,0.002580842,0.009962315,0.006914672,0.004788344,0.008992215,0.006241161,0.009942621,0.007768663,0.004307596,0.00768306,0.00757099,0.003816917,0.008957577,0.002266884,0.004287462,0.006726468,0.005312252,0.007103403,0.009976183,0.00170197,0.00783072,0.008356821,0.003539813,0.003296404,0.004972219,0.004544711,0.005570372,0.002904258,0.005444204,0.008314772,0.008945951,0.00700086,0.003593174,0.008859206,0.004791051,0.003086265,0.002211376,0.00965502,0.001791812,0.005767844
Food_81,0.002819595,0.008814524,0.00275074,0.007628318,0.002486044,0.00944301,0.006969925,0.004736088,0.009662343,0.005716458,0.004456664,0.00246228,0.007489804,0.006366996,0.003006036,0.003249657,0.002983439,0.005462577,0.001425604,0.003603227,0.007629615,0.006591069,0.008367365,0.007703425,0.001191496,0.006126122,0.004945751,0.0042517,0.009931434,0.00691267,0.003259631,0.005795795,0.001857087,0.00770746,0.004128866,0.00251995,0.002461793,0.00113706,0.008000922,0.007558299,0.005365233,0.003753683,0.004524505,0.008956796,0.002091698,0.001266083,0.00294152,0.005686171,0.001069146,0.001938383,0.007280776,0.005032566,0.009537751,0.009196899,0.003488121,0.004399443,0.009263546,0.006213318,0.004327497,0.00820366
Food_82,0.009320537,0.007061438,0.003078132,0.008373345,0.004784735,0.007282419,0.005377183,0.009467784,0.001615377,0.00240217,0.002751114,0.002989005,0.003118849,0.002375652,0.007236258,0.002963402,0.003119081,0.002776494,0.004588185,0.009627338,0.004301022,0.003678618,0.001617396,0.004172748,0.003089764,0.007866346,0.002004655,0.002293129,0.003506593,0.003592241,0.008616744,0.008121553,0.006207721,0.003597298,0.003869905,0.006329964,0.007658799,0.004456882,0.005586058,0.008992298,0.006848118,0.005819951,0.001641002,0.002584137,0.002808924,0.006608335,0.001973015,0.001260954,0.004243155,0.007469733,0.007239244,0.008134033,0.007266234,0.00651957,0.005375459,0.002876485,0.006116933,0.006729623,0.00211369,0.006086326
Food_83,0.001879738,0.005923691,0.00243027,0.002071122,0.002017901,0.009199228,0.006382786,0.003251428,0.00164304,0.005825633,0.002303227,0.008005626,0.005464987,0.00753804,0.004561539,0.007320905,0.007161529,0.006052746,0.008611657,0.006242262,0.006202994,0.003771848,0.009383556,0.005654256,0.004525432,0.005874781,0.002307179,0.003386127,0.003760137,0.005636429,0.007259598,0.003584822,0.002221894,0.006032964,0.008691848,0.004764089,0.005281956,0.003602877,0.008279507,0.002085985,0.002539798,0.00999961,0.007139942,0.005932472,0.008155972,0.009971942,0.002717869,0.008122537,0.004079459,0.007581094,0.007368938,0.00998497,0.002006848,0.001019129,0.00773006,0.006118992,0.007217867,0.007781725,0.005441559,0.004208811
Food_84,0.007933383,0.004421169,0.00659973,0.009040654,0.002425523,0.001080155,0.00331081,0.008177247,0.006101431,0.009515448,0.005930867,0.003392032,0.007892968,0.006917953,0.00838615,0.007011986,0.005067541,0.003493744,0.001500404,0.003771426,0.001416326,0.004870244,0.003032199,0.007332828,0.002981607,0.001732887,0.008549176,0.001540296,0.007758626,0.009364828,0.001964162,0.006037011,0.00506554,0.008188391,0.00661132,0.003504461,0.001013221,0.00534581,0.00904698,0.009148269,0.002127673,0.008746093,0.001309882,0.001831143,0.009695987,0.004482707,0.001637055,0.005234098,0.001415233,0.001147331,0.006055752,0.002900856,0.006597213,0.004012293,0.002192293,0.009859617,0.003249473,0.001557794,0.00350953,0.003265301
Food_85,0.003696817,0.004201068,0.008246487,0.00153806,0.004190794,0.00193371,0.00983977,0.002295746,0.005311315,0.005320391,0.008030604,0.003449313,0.007639965,0.001237047,0.009344354,0.001890601,0.005327466,0.002560867,0.004317551,0.006778185,0.00228225,0.003601977,0.007112641,0.008600901,0.00633608,0.005706862,0.001986481,0.002318864,0.009623722,0.001023624,0.005359768,0.007807082,0.002889667,0.005136073,0.005437551,0.003343574,0.008908761,0.009326406,0.007744032,0.001077729,0.00666033,0.003089007,0.003404662,0.002654236,0.006151703,0.005020468,0.002742077,0.009393768,0.003153008,0.00800865,0.001222218,0.002651321,0.008369795,0.005827839,0.006814968,0.004860086,0.004920689,0.002128636,0.002538934,0.009270974
Food_86,0.005118689,0.005252096,0.006996977,0.001127143,0.005794247,0.00896802,0.004755741,0.004713433,0.005079792,0.008695918,0.00649001,0.007726158,0.007463351,0.001457738,0.009790297,0.007355874,0.006221127,0.001406589,0.009262731,0.005226011,0.009200731,0.004765662,0.006195745,0.009043461,0.005147478,0.002615783,0.004825584,0.00443464,0.007577768,0.008566603,0.00110199,0.005453336,0.003405403,0.002479894,0.006991351,0.008519911,0.005899652,0.002744147,0.007761568,0.005691994,0.008241743,0.009682505,0.004774159,0.003871019,0.003538716,0.007218878,0.009746897,0.003572371,0.005160504,0.006186978,0.009585312,0.003224306,0.009654697,0.005716235,0.007555483,0.008032068,0.002481483,0.009772701,0.009785085,0.00879553
Food_87,0.008590193,0.00393638,0.008668598,0.008994952,0.003398738,0.002535906,0.007812809,0.006199618,0.001970769,0.00459555,0.003988,0.006946217,0.004783646,0.006838087,0.008194493,0.007363653,0.006557818,0.00915821,0.003230036,0.005568008,0.007805005,0.00301631,0.002905243,0.007158457,0.008025752,0.008977283,0.005034823,0.007446665,0.002538546,0.003832833,0.006689087,0.002330952,0.009601141,0.002150717,0.007990878,0.003867525,0.007596148,0.004642819,0.00772866,0.009103045,0.00636529,0.002475353,0.009559625,0.00579237,0.003154847,0.004675846,0.007489833,0.009417704,0.009159277,0.002262604,0.008846106,0.006311505,0.004687115,0.005179303,0.008151505,0.008602976,0.006921072,0.001526152,0.008276173,0.001231698
Food_88,0.004489913,0.004997507,0.00555496,0.003303581,0.004771596,0.008085686,0.003441398,0.008319257,0.001113183,0.00228519,0.009327706,0.005233599,0.001457179,0.006493989,0.005104063,0.001797289,0.004131662,0.006529835,0.006649377,0.008982127,0.005432555,0.00194264,0.002021978,0.00475123,0.00266789,0.009288584,0.002908704,0.004387328,0.005611437,0.00397362,0.006981366,0.0064473,0.009454309,0.008487632,0.006426655,0.005020405,0.006532972,0.006607594,0.003426198,0.002602158,0.005671068,0.003765368,0.004467074,0.001014973,0.007135102,0.001522139,0.007619243,0.002871639,0.002482884,0.006405006,0.009851256,0.004798626,0.008823872,0.001556568,0.005578014,0.007135893,0.004378503,0.002165226,0.001138658,0.004480681
Food_89,0.007684646,0.009914966,0.005167654,0.003654255,0.004120002,0.00182738,0.005051019,0.006644158,0.006612197,0.001114921,0.006703588,0.006991178,0.005518221,0.009503914,0.003322403,0.008667243,0.002567994,0.003357597,0.002844089,0.008967875,0.008141731,0.005054354,0.004402208,0.001116112,0.007317456,0.009684443,0.008006674,0.00309769,0.003380518,0.004805226,0.004669585,0.003091039,0.00812456,0.008074771,0.007358238,0.001044645,0.009256405,0.004038023,0.001259369,0.006736771,0.007638394,0.007038649,0.004518246,0.008750494,0.004208577,0.005844324,0.009295809,0.007551058,0.001852015,0.007994248,0.009115219,0.008428495,0.005290888,0.00842633,0.001680662,0.00328804,0.008801802,0.00137249,0.004582486,0.008744229
Food_90,0.005012693,0.001761587,0.005132013,0.007589943,0.003847528,0.009158778,0.009467168,0.00250989,0.001840478,0.003694211,0.005221384,0.002413127,0.003174115,0.009399689,0.00743392,0.006381514,0.007371601,0.001024533,0.002309692,0.007225752,0.007434716,0.008676756,0.006269952,0.00601525,0.00457874,0.008349005,0.008668207,0.005064337,0.004380336,0.001453646,0.008128689,0.007057513,0.004952818,0.005542168,0.00906447,0.008899067,0.002611752,0.008641085,0.00558765,0.001955062,0.003803353,0.007182512,0.009040905,0.001975148,0.006486879,0.00710316,0.003485593,0.007809765,0.001929955,0.003157092,0.001004419,0.005524641,0.003370924,0.001702607,0.008927933,0.002787985,0.006105878,0.003443189,0.006377496,0.00688867
Food_91,0.007530322,0.003661535,0.001425296,0.008715445,0.009723644,0.008976022,0.00174349,0.008066226,0.005374031,0.006689092,0.006505437,0.005815282,0.007075701,0.006546893,0.006191567,0.002285421,0.008784437,0.007781459,0.009679323,0.008125687,0.006242691,0.009254508,0.006888364,0.003791167,0.002579531,0.00643877,0.007625567,0.008417459,0.003567591,0.009118001,0.006201741,0.007507837,0.008273195,0.009381538,0.003609913,0.0045322,0.009099706,0.008510285,0.004592226,0.005206044,0.007454329,0.001551247,0.004305868,0.002856072,0.005669157,0.007948922,0.002169324,0.00988061,0.005204005,0.00795715,0.004171747,0.005393231,0.009683778,0.007212359,0.001230879,0.003087839,0.003333347,0.009630162,0.007926118,0.007107676
Food_92,0.001626857,0.008234331,0.002635059,0.002339024,0.008819649,0.001045334,0.001569519,0.009274654,0.003263999,0.007969044,0.006914559,0.002010091,0.00815436,0.002866519,0.007258839,0.00442768,0.005902839,0.009515858,0.003332619,0.003709895,0.003632729,0.004330205,0.006189611,0.008202261,0.009038022,0.0015507,0.006850869,0.006331641,0.006408452,0.00814,0.009440706,0.007734305,0.002544622,0.00959186,0.008786854,0.003696899,0.002100271,0.008253915,0.009787166,0.002147384,0.006862234,0.001088532,0.001319436,0.00806664,0.008340252,0.004144115,0.005031643,0.008015295,0.008719342,0.003484907,0.008058591,0.002807902,0.00502608,0.007470075,0.007172186,0.005520602,0.007028861,0.001454796,0.003594405,0.002946457
Food_93,0.001736138,0.002869202,0.008740271,0.009066515,0.005797956,0.005359556,0.005168509,0.009631405,0.009467368,0.002948391,0.001854926,0.001489449,0.00421897,0.004757886,0.003229082,0.009282026,0.008534386,0.007700168,0.005355068,0.008978462,0.009506686,0.008989048,0.003352251,0.008778046,0.004153304,0.002109414,0.007692602,0.008279961,0.009881027,0.005328617,0.003259203,0.001588524,0.004718652,0.006196858,0.005468483,0.002465089,0.004343909,0.009261158,0.005133645,0.005610011,0.005247205,0.004462437,0.001545644,0.003062661,0.005499981,0.006259895,0.005303242,0.004275035,0.008231477,0.007252891,0.009508781,0.00124962,0.007696715,0.001552383,0.003618815,0.009253918,0.007978198,0.006958172,0.004597268,0.001448448
Food_94,0.003342275,0.005327819,0.004805006,0.005123193,0.001272798,0.006697667,0.00505869,0.001151098,0.00945292,0.002779304,0.002526306,0.007795846,0.004137968,0.006503935,0.001053695,0.004882905,0.001223506,0.002886057,0.002752457,0.009738341,0.003721718,0.008553262,0.004786809,0.008759164,0.006965085,0.001063832,0.002004402,0.001282105,0.001814005,0.002982827,0.008070244,0.007603126,0.003202422,0.004513806,0.008735391,0.00165089,0.006083342,0.002035253,0.009946493,0.004974815,0.009237442,0.002376844,0.009912756,0.001533735,0.001530301,0.008409134,0.00798933,0.003231431,0.003221613,0.005253896,0.009492423,0.006632979,0.008492767,0.008803931,0.002210045,0.006209277,0.009882467,0.001860807,0.004991918,0.00788368
Food_95,0.009906194,0.002077445,0.004639954,0.007776645,0.006346719,0.008907878,0.00191932,0.005882613,0.006482745,0.008328381,0.008610603,0.005267486,0.006438924,0.001070675,0.007201261,0.001139015,0.006823795,0.005553064,0.009586537,0.002467666,0.004453991,0.008715678,0.005626858,0.008331619,0.005566829,0.007141618,0.008933883,0.001493342,0.008927722,0.002610646,0.007797674,0.00609248,0.003996302,0.009626587,0.0085729,0.003570015,0.002824148,0.004230915,0.003989042,0.002437815,0.009436668,0.008988625,0.008873605,0.005101402,0.008106401,0.004243219,0.008745389,0.009158005,0.005844699,0.00528573,0.005794292,0.0031431,0.001826728,0.00448228,0.008056672,0.007135766,0.008567855,0.005063214,0.002118448,0.005703627
Food_96,0.00135541,0.004877816,0.002812752,0.008598231,0.002160333,0.005271737,0.004466239,0.008608466,0.006054622,0.005274592,0.006365746,0.00308927,0.005692452,0.004150338,0.001980261,0.008123487,0.004247159,0.003510201,0.001005127,0.00134204,0.0032666,0.003965773,0.007292149,0.004316105,0.008168724,0.006284496,0.004155103,0.002416577,0.001012325,0.004448028,0.004660483,0.004275021,0.008221636,0.001859998,0.00203412,0.00310117,0.005623594,0.007533113,0.009132974,0.003403854,0.002150194,0.00558293,0.003696332,0.009860428,0.001358583,0.002718055,0.007782029,0.004477398,0.006060143,0.008339066,0.007001769,0.006431959,0.007136413,0.001578202,0.001880193,0.006467941,0.004310599,0.009961428,0.008385931,0.009338306
Food_97,0.00262417,0.006622573,0.001250897,0.007616281,0.001379995,0.007066716,0.00291132,0.006320719,0.003483772,0.001201625,0.007169833,0.005037932,0.007518076,0.00150656,0.005771831,0.001488398,0.002294623,0.008059719,0.003058051,0.001839912,0.002276278,0.00227289,0.008594415,0.006309483,0.008131141,0.003314972,0.006637067,0.009090168,0.005805599,0.008836607,0.002962411,0.00970234,0.001717232,0.007849975,0.002815469,0.002051989,0.006031233,0.003853201,0.00300268,0.00495211,0.009895793,0.006694098,0.003507427,0.00987312,0.0035125,0.007476865,0.003369995,0.007968758,0.006795857,0.006154362,0.005130054,0.003185589,0.006484845,0.008869128,0.001281749,0.007594028,0.008919303,0.00655199,0.003325876,0.004163276
Food_98,0.007739243,0.004301401,0.001072658,0.001949665,0.003568063,0.004538528,0.004278923,0.008257849,0.002994245,0.00469282,0.008328042,0.008140936,0.002847028,0.004276657,0.002406818,0.0018109,0.005987739,0.00387543,0.005623203,0.006291189,0.00645573,0.009466887,0.003111843,0.009082768,0.001461778,0.001273446,0.001978913,0.006793202,0.005772642,0.002459109,0.002331145,0.005764864,0.009631053,0.00264457,0.003332166,0.00208525,0.006351417,0.009340924,0.003142136,0.005251791,0.009168531,0.007374548,0.00575458,0.006753761,0.007577556,0.007556306,0.005364794,0.003533284,0.002855571,0.009267525,0.00152422,0.004033658,0.007210451,0.006400621,0.004898967,0.001938096,0.002255752,0.007268706,0.00535327,0.004055957
Food_99,0.004373142,0.004858174,0.00714751,0.00640853,0.001634347,0.002417301,0.001635001,0.001311311,0.007984044,0.00865863,0.0047456,0.009719567,0.008772379,0.008743465,0.00430466,0.009589124,0.007740369,0.004183232,0.008999496,0.001037011,0.006144319,0.005681555,0.001736109,0.008761208,0.003535401,0.004387151,0.005276381,0.008352413,0.006354442,0.006075615,0.004261398,0.003517162,0.005303082,0.003301602,0.004055603,0.004963387,0.008591508,0.009374596,0.008467672,0.005731297,0.007404015,0.004016877,0.005132772,0.009464407,0.004194527,0.002556871,0.005248847,0.006873325,0.002138628,0.002098913,0.003733254,0.009168842,0.007071435,0.002997407,0.006431388,0.006942159,0.005707492,0.007834442,0.001222651,0.002720055
Food_100,0.009697346,0.00547966,0.001688633,0.003773617,0.001015951,0.006214728,0.009995304,0.006310895,0.006490656,0.00394954,0.003133293,0.005573409,0.009098076,0.00108776,0.006126858,0.0048566,0.006590614,0.008559622,0.005041395,0.002959145,0.004389463,0.002354962,0.001764093,0.004382887,0.006631287,0.003365518,0.009241157,0.007200562,0.007176821,0.007225396,0.00101516,0.008317061,0.009258478,0.001174582,0.006384646,0.007089182,0.002766183,0.008543901,0.006632483,0.003025496,0.009704711,0.002942791,0.00710729,0.005265008,0.007509563,0.001879832,0.009572907,0.002840401,0.002983455,0.005986257,0.004147599,0.004979167,0.001333886,0.00311396,0.007961798,0.009119936,0.003101297,0.007960141,0.00126052,0.001402519
Food_101,0.004537083,0.0023312,0.002495247,0.006646573,0.008723478,0.008010705,0.004028444,0.008876944,0.008572113,0.005717905,0.005282885,0.001526162,0.002354726,0.001768719,0.005740953,0.007089746,0.006569038,0.008855967,0.006928322,0.008467369,0.002263827,0.002544833,0.00926571,0.004192342,0.002952989,0.009208623,0.009730941,0.006739927,0.004495047,0.007195472,0.001140021,0.002302411,0.00431843,0.008490021,0.003738843,0.001520847,0.004408617,0.003171287,0.001504539,0.004590318,0.004162793,0.00760456,0.001568843,0.00441149,0.004081902,0.006821394,0.008991287,0.002286908,0.008346284,0.006487511,0.001263184,0.007901998,0.005839192,0.008199359,0.004679812,0.006989525,0.002789238,0.002726601,0.004062362,0.005674965
Food_102,0.007448741,0.007001243,0.008392101,0.004837572,0.009212763,0.00198251,0.00268483,0.007153458,0.003283954,0.002481315,0.008978444,0.001615608,0.00992324,0.008763304,0.00881432,0.006658418,0.003023701,0.008182824,0.001484205,0.006239038,0.004952437,0.007753661,0.001213913,0.00448107,0.00529385,0.002371233,0.004732482,0.009194299,0.005217708,0.003265986,0.005791016,0.001547582,0.003648417,0.008052731,0.006777228,0.001215864,0.006128884,0.002956061,0.009781748,0.008053183,0.002151173,0.004469911,0.005409727,0.002641345,0.007338555,0.008572409,0.001040181,0.00219901,0.003551166,0.009856992,0.004640751,0.002532268,0.002088344,0.009112205,0.008292197,0.006573705,0.005857261,0.007994384,0.003863355,0.006758692
Food_103,0.007631609,0.006180839,0.002518588,0.009873143,0.00830076,0.005415642,0.006579732,0.007840684,0.005127267,0.007652046,0.007956351,0.005131067,0.002689913,0.006379904,0.0059886,0.005504443,0.001527238,0.007998069,0.005848374,0.004875863,0.00833403,0.002771962,0.003445132,0.006757543,0.004510522,0.003727624,0.003291543,0.005371577,0.007979832,0.008247934,0.008115127,0.008970807,0.001456676,0.009839952,0.004838153,0.002736839,0.009730205,0.008426641,0.009367512,0.005708384,0.007729677,0.005675176,0.005855051,0.009563509,0.007645213,0.006101,0.004534617,0.002478949,0.002041573,0.003696995,0.007235239,0.002723974,0.002183159,0.001699816,0.008616244,0.003170708,0.002807654,0.004517685,0.006665376,0.006276338
Food_104,0.00931292,0.007137749,0.006057744,0.007404384,0.006973511,0.007907305,0.006151837,0.008265617,0.009100516,0.007268291,0.004218579,0.003519804,0.006734671,0.006682862,0.001215195,0.007723985,0.00299687,0.001490411,0.002378793,0.006911028,0.005707492,0.00862244,0.001956275,0.00846565,0.006858261,0.002934366,0.007632151,0.007672,0.001972014,0.003398021,0.006749784,0.004425172,0.007887205,0.005824382,0.008712974,0.001999234,0.007603721,0.00518176,0.005674519,0.00355641,0.003421568,0.002708234,0.004360111,0.003150891,0.002707553,0.009656163,0.005026729,0.007103101,0.004367333,0.006128144,0.005492819,0.006514193,0.007504559,0.006975183,0.00785893,0.00231674,0.00184628,0.004050095,0.005336451,0.003019623
Food_105,0.007959021,0.007476003,0.00922221,0.007560642,0.001964308,0.006984953,0.004708534,0.003336533,0.006417563,0.003719712,0.005777707,0.006183796,0.005761602,0.001096179,0.00413865,0.00811416,0.004122061,0.005584415,0.004119689,0.002793141,0.002797781,0.007739736,0.006651574,0.009388513,0.004789042,0.006729105,0.005216856,0.005265441,0.008686786,0.005088725,0.009353501,0.006584565,0.001768819,0.001611846,0.009840828,0.004594234,0.006287129,0.004884275,0.002430068,0.002129965,0.002914265,0.00644804,0.005918802,0.003957296,0.001397568,0.003916252,0.00458473,0.007807814,0.007637356,0.002992673,0.003049066,0.006650945,0.006865987,0.006049925,0.002007742,0.003571481,0.001285329,0.007854347,0.008258531,0.009284325
Food_106,0.00179124,0.009155917,0.009265827,0.009979354,0.008000997,0.003363741,0.00338103,0.007193952,0.007117594,0.006942963,0.004178088,0.005678176,0.003713477,0.006371116,0.00795162,0.007288267,0.004892548,0.005722556,0.007951766,0.003095676,0.002991687,0.005364881,0.005447228,0.001211255,0.006237517,0.004759673,0.006187417,0.009233413,0.003998063,0.001970523,0.002858668,0.003758834,0.008771231,0.005941669,0.009955739,0.003565288,0.001618541,0.003710693,0.009933354,0.007687892,0.009235552,0.006353603,0.003478271,0.009589882,0.003062408,0.004574026,0.00364049,0.006791131,0.004762088,0.009613974,0.009706781,0.001872226,0.009354998,0.008181964,0.007411037,0.004265074,0.007116015,0.008295998,0.008473823,0.008251981
Food_107,0.003880212,0.002665117,0.005893978,0.003288034,0.008064867,0.00140203,0.004828677,0.008007292,0.001725032,0.007182812,0.003079569,0.002146545,0.003770982,0.001174026,0.006670202,0.00399618,0.009943401,0.001880554,0.009053958,0.00548162,0.002059306,0.008705056,0.00199941,0.006812734,0.003206958,0.005042058,0.006157179,0.009277079,0.003560624,0.004489254,0.002796362,0.004092595,0.002132306,0.005932751,0.006033085,0.006610358,0.003073171,0.004891201,0.001372862,0.00136231,0.003785166,0.005402287,0.007236766,0.007828061,0.004616029,0.007800458,0.007548436,0.006692268,0.002274668,0.003585196,0.005804891,0.008325387,0.004629824,0.009703596,0.006988605,0.003817501,0.006052907,0.004375663,0.00920783,0.001435125
Food_108,0.00306024,0.001869099,0.008250577,0.002719715,0.007685626,0.006054368,0.008471944,0.009954539,0.002388131,0.002353756,0.00672594,0.001326739,0.008356762,0.004389754,0.004590413,0.006148412,0.004078859,0.003702117,0.002844723,0.007469393,0.007917513,0.006472924,0.003124304,0.00725283,0.00242073,0.008904542,0.005016935,0.005282751,0.002837334,0.0065396,0.00986544,0.006301904,0.006871106,0.003596402,0.003932663,0.0027672,0.005631415,0.002331771,0.006566331,0.005187792,0.006618807,0.001636488,0.008956514,0.004407232,0.002862382,0.005507053,0.009368388,0.007248575,0.00406078,0.003734592,0.006951579,0.001799242,0.004288692,0.0053081,0.007844657,0.003929656,0.008129366,0.008044187,0.001175169,0.002713718
Food_109,0.006880549,0.005464379,0.001248727,0.00423684,0.006631962,0.009925177,0.00286187,0.002374471,0.004279316,0.005958214,0.006980494,0.004247333,0.003055975,0.00104702,0.002651023,0.001900572,0.003178989,0.00390317,0.001708646,0.004652614,0.002508635,0.006232308,0.004400897,0.006756869,0.007985389,0.001762327,0.004442308,0.009799977,0.001020786,0.005130199,0.005220186,0.008413494,0.003612042,0.007984276,0.001019802,0.00541675,0.003873884,0.0082734,0.004626526,0.001628906,0.007375483,0.001119007,0.004009749,0.00548497,0.007675682,0.003817575,0.001936877,0.008427309,0.001088404,0.00885818,0.001958478,0.002131309,0.00249606,0.002335087,0.008153011,0.008298832,0.002525212,0.002012659,0.006152326,0.007297363
